Company,weighted_score,l_score,w_score,ESG,GENDER EQUALITY,VOLLEYBALL
BIOISOTHERM SRL,0.24,0.0,0.79,1.74,0.0,0.13
SAIPEM S.P.A.,0.24,0.0,0.79,1.45,0.0,0.27
MANUCOR S.P.A.,0.24,0.0,0.79,2.0,0.0,0.0
ATLANTIC INTEGRATED FREIGHT S.R.L.,0.24,0.0,0.79,0.32,0.0,0.84
FESTO S.P.A.,0.24,0.0,0.79,2.0,0.0,0.0
FASTWEB SPA,0.23,0.23,0.22,0.79,0.1,0.57
FEDEX EXPRESS ITALY S.R.L.,0.23,0.26,0.15,0.25,0.0,0.88
A.C. MONZA S.P.A.,0.22,0.0,0.75,0.0,0.03,0.99
RECLEAN SOCIETA' COOPERATIVA,0.22,0.0,0.75,1.16,0.42,0.28
LOMBARDA MOTORI S.P.A.,0.22,0.0,0.75,0.0,0.0,1.0
NH ITALIA S.P.A.,0.22,0.0,0.75,1.66,0.0,0.17
CEREDA AMBROGIO S.R.L.,0.22,0.0,0.75,0.82,0.0,0.59
ISTITUTI CLINICI ZUCCHI S.P.A.,0.22,0.0,0.75,0.0,1.15,0.62
SPIN SPA,0.22,0.0,0.75,1.33,0.0,0.33
SOLVAY ENERGY SERVICES ITALIA S.R.L.IN FORMA ABBREVIATA SES ITALI A SRL,0.22,0.0,0.75,1.37,0.0,0.32
SIBELCO ITALIA - SOCIETA' PER AZIONI,0.22,0.0,0.75,1.03,0.0,0.48
GALLIZO ITALIA S.R.L.,0.22,0.0,0.75,1.3,0.0,0.35
SMURFIT KAPPA CARTIERA DI VERZUOLO S.R.L.,0.22,0.0,0.75,1.81,0.0,0.09
PHARDIS S.R.L.,0.22,0.0,0.75,0.0,0.0,1.0
TAMOIL ITALIA S.P.A.,0.22,0.32,0.0,0.0,0.0,1.0
KASANOVA S.P.A.,0.22,0.25,0.15,0.4,0.15,0.75
COLUMBUS SRL,0.21,0.0,0.71,0.95,0.0,0.52
INTALS S.P.A.,0.21,0.0,0.71,1.38,0.0,0.31
RAUCH ITALIA SRL,0.21,0.0,0.71,1.0,0.0,0.5
SOLVAY SPECIALTY POLYMERS ITALY S.P.A.,0.21,0.0,0.71,1.4,0.0,0.3
ELEKTA S.P.A.,0.21,0.0,0.71,1.59,0.0,0.2
BREVETTI STENDALTO S.P.A.,0.21,0.0,0.71,0.91,1.29,0.11
B. & V. HOLDING S.P.A.,0.21,0.0,0.71,0.2,0.0,0.9
YAMAHA MOTOR R&D EUROPE S.R.L.,0.21,0.0,0.71,0.95,0.0,0.53
GIOVANARDI S.P.A.,0.21,0.0,0.71,1.75,0.0,0.12
WOOD ITALIANA S.R.L.,0.21,0.0,0.71,1.67,0.0,0.17
IMPRESA SANGALLI GIANCARLO & C. S.R.L.,0.21,0.0,0.71,0.35,1.94,0.18
PRESEZZI EXTRUSION S.P.A.,0.21,0.0,0.71,2.0,0.0,0.0
"""PERNOD RICARD ITALIA S.P.A."" O, PIU' BREVEMENTE, ""PRI S.P.A."" NONCHE' ""PR ITALIA S.P.A.""",0.21,0.0,0.71,0.56,0.0,0.72
OPENJOBMETIS SPA AGENZIA PER IL LAVORO,0.21,0.0,0.71,1.2,0.0,0.4
ACS DOBFAR SPA,0.21,0.0,0.71,1.85,0.0,0.08
WEBHELP ENTERPRISE SALES SOLUTIONS ITALY S.R.L.,0.21,0.0,0.71,0.61,0.0,0.7
EUSIDER S.P.A.,0.21,0.0,0.71,0.71,0.49,0.48
Company not found,0.21,0.3,0.0,0.9,0.48,0.39
BOEHRINGER INGELHEIM ITALIA - S.P.A.,0.21,0.04,0.6,0.0,0.0,1.0
ALFA LAVAL SPA,0.2,0.0,0.68,1.56,0.0,0.22
H & M HENNES & MAURITZ S.R.L.,0.2,0.0,0.68,0.8,0.36,0.48
AMPLIFON S.P.A.,0.2,0.0,0.68,1.66,0.0,0.17
PENNY MARKET S.R.L.,0.2,0.0,0.68,1.58,0.08,0.18
EVOLVE S.P.A.,0.2,0.0,0.68,1.64,0.0,0.18
GXO LOGISTICS ITALY S.P.A.,0.2,0.0,0.68,0.48,0.0,0.76
BOSTON SCIENTIFIC SPA,0.2,0.0,0.68,0.27,1.8,0.27
MULTILOGISTICS S.P.A.,0.2,0.0,0.68,0.0,0.0,1.0
EUR - ACCIAI S.P.A.,0.2,0.0,0.68,1.64,0.0,0.18
ARES S.R.L.,0.2,0.0,0.68,0.25,0.22,0.8
MANPOWER S.R.L.,0.2,0.0,0.68,1.18,0.48,0.25
SIRAM S.P.A.,0.2,0.0,0.68,1.5,0.64,0.04
MANIFATTURA MARIO COLOMBO & C. S.P.A.,0.2,0.0,0.68,0.08,0.22,0.89
J.A.S. JET AIR SERVICE SPA,0.2,0.0,0.68,0.37,0.0,0.82
TD SYNNEX ITALY S.R.L.,0.2,0.0,0.68,1.56,0.0,0.22
"PARMALAT S.P.A. IN FORMA ABBREVIATA ""PLT S.P.A.""",0.2,0.0,0.68,0.6,0.0,0.7
YAMAHA MOTOR RACING S.R.L.,0.2,0.0,0.68,0.72,0.0,0.64
PAGG ASPOCK S.R.L.,0.2,0.0,0.68,0.67,0.0,0.67
GEODIS FF ITALIA S.P.A.,0.2,0.0,0.68,0.1,0.0,0.95
G. CARRAI & C. S.R.L.,0.2,0.0,0.68,0.17,0.0,0.92
MAISONS DU MONDE ITALIE S.R.L.,0.2,0.0,0.68,0.0,0.0,1.0
SODEXO ITALIA S.P.A.,0.2,0.0,0.68,1.57,0.0,0.22
BUTAN GAS SPA,0.2,0.0,0.68,1.16,0.0,0.42
CISCO SYSTEMS (ITALY) S.R.L.,0.19,0.14,0.3,0.3,0.17,0.79
STOCK HOUSE ITALIA LOGISTIC - SRL,0.19,0.0,0.64,0.15,0.0,0.92
VIRMA S.P.A.,0.19,0.0,0.64,1.03,0.0,0.48
SPEKTRA S.R.L.,0.19,0.0,0.64,1.47,0.0,0.26
SET S.P.A.,0.19,0.0,0.64,1.86,0.0,0.07
I.P.A. INDUSTRIA PORCELLANE S.P.A.,0.19,0.0,0.64,1.73,0.0,0.13
SODEXO BENEFITS & REWARDS SERVICES ITALIA SRL,0.19,0.0,0.64,1.68,0.0,0.16
RISTOSERVICE S.R.L.,0.19,0.0,0.64,1.2,0.0,0.4
DELL'ORTO S.P.A.,0.19,0.0,0.64,0.7,0.0,0.65
BOLTON MANITOBA S.P.A.,0.19,0.0,0.64,1.0,1.12,0.12
APERAM STAINLESS SERVICES & SOLUTIONS ITALY SRL,0.19,0.0,0.64,1.52,0.0,0.24
ENERGYA S.P.A.,0.19,0.0,0.64,1.85,0.0,0.08
BOSCH REXROTH OIL CONTROL S.P.A.,0.19,0.0,0.64,0.86,0.0,0.57
PILOT ITALIA S.P.A.,0.19,0.0,0.64,1.16,0.84,0.14
ALI GROUP S.R.L.,0.19,0.0,0.64,1.46,0.0,0.27
OLON S.P.A.,0.18,0.0,0.6,1.17,0.1,0.38
RISO SCOTTI S.P.A.,0.18,0.0,0.6,1.68,0.0,0.16
GIOMA VARO SRL,0.18,0.0,0.6,2.0,0.0,0.0
SONATRACH RAFFINERIA ITALIANA S.R.L.,0.18,0.0,0.6,1.69,0.0,0.16
ISTITUTO EUROPEO DI ONCOLOGIA SRL,0.18,0.0,0.6,0.18,1.06,0.56
ALVECO S.R.L.,0.18,0.0,0.6,1.56,0.0,0.22
FREUD S.P.A.,0.18,0.0,0.6,1.0,0.9,0.2
GELSIA S.R.L.,0.18,0.0,0.6,0.67,0.0,0.66
KSB ITALIA S.P.A.,0.18,0.0,0.6,0.86,0.0,0.57
S.C. JOHNSON ITALY S.R.L.,0.18,0.0,0.6,0.9,0.9,0.25
BORMIOLI PHARMA S.P.A.,0.18,0.0,0.6,1.9,0.0,0.05
ELIOR RISTORAZIONE S.P.A.,0.18,0.0,0.6,0.89,0.6,0.36
ELLE EMME LOGISTICA S.P.A.,0.18,0.0,0.6,1.35,0.0,0.33
SOCIETA' ITALIANA ACCIAI TUBI SIAT SOCIETA' PER AZIONI CON SIGLA SIAT SPA,0.18,0.0,0.6,0.89,0.0,0.56
EIGENMANN & VERONELLI S.P.A.,0.18,0.0,0.6,1.49,0.0,0.25
TECNOSTAMP TRIULZI GROUP S.R.L.,0.18,0.0,0.6,1.59,0.0,0.21
LVMH PROFUMI E COSMETICI ITALIA S.R.L.,0.18,0.0,0.6,1.11,0.0,0.44
PRENATAL S.P.A.,0.18,0.0,0.6,1.22,0.76,0.14
"EGIDIO GALBANI SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ""EGIDIO GALBANI S.R.L."" O ""E.GA. S.R.L.""",0.18,0.0,0.6,0.58,0.0,0.71
PRENATAL RETAIL GROUP S.P.A.,0.18,0.0,0.6,1.22,0.76,0.14
BUSINESS INTEGRATION PARTNERS S.P.A.,0.18,0.0,0.6,0.97,0.24,0.43
CONSORZIO DESIO-BRIANZA,0.18,0.0,0.6,0.0,0.13,0.96
"CONSORZIO NAZIONALE PER LA RACCOLTA, IL RICICLO E IL RECUPERO DEGLI IMBALLAGGI IN PLASTICA",0.18,0.0,0.6,1.39,0.0,0.3
IMR-INDUSTRIALESUD S.P.A.,0.18,0.0,0.6,1.33,0.0,0.33
EXPEDITORS INTERNATIONAL ITALIA S.R.L.,0.18,0.0,0.6,0.25,0.0,0.87
JT INTERNATIONAL ITALIA S.R.L.,0.18,0.0,0.6,1.09,0.68,0.23
J.B. CARS S.R.L.,0.18,0.17,0.19,0.23,0.0,0.88
AMPLIFON ITALIA S.P.A.,0.18,0.17,0.19,0.3,0.0,0.85
SYNLAB ITALIA S.R.L.,0.18,0.17,0.19,0.65,0.0,0.68
RECKITT BENCKISER COMMERCIAL (ITALIA) S.R.L.,0.18,0.03,0.52,1.06,0.0,0.47
LG ELECTRONICS ITALIA S.P.A.,0.17,0.12,0.3,1.59,0.0,0.2
A2A GENCOGAS S.P.A.,0.17,0.0,0.56,0.76,0.0,0.62
FIERA MILANO S.P.A.,0.17,0.0,0.56,1.17,0.0,0.42
OLTREFRONTIERA PROGETTI S.R.L.,0.17,0.0,0.56,0.6,0.0,0.7
EDENRED UTA MOBILITY SRL,0.17,0.0,0.56,1.0,0.0,0.5
CHRISTIAN DIOR ITALIA S.R.L.,0.17,0.0,0.56,1.11,0.0,0.44
FILMCUTTER ADVANCED MATERIAL S.R.L.,0.17,0.0,0.56,2.0,0.0,0.0
WEG ITALIA S.R.L.,0.17,0.0,0.56,2.0,0.0,0.0
MATICMIND S.P.A.,0.17,0.0,0.56,1.15,1.15,0.04
PHILIPS S.P.A.,0.17,0.0,0.56,1.21,0.0,0.4
FRUTTITAL S.R.L.,0.17,0.0,0.56,1.64,0.0,0.18
TENOVA S.P.A.,0.17,0.0,0.56,1.67,0.0,0.17
FRESH WAYS S.R.L.,0.17,0.0,0.56,0.0,0.0,1.0
IRIDEOS S.P.A.,0.17,0.0,0.56,0.0,0.0,1.0
SIR INDUSTRIALE S.P.A.,0.17,0.0,0.56,1.69,0.0,0.15
DELL ORTO GIAN PAOLO S.P.A.,0.17,0.0,0.56,0.74,0.0,0.63
ALTUGLAS S.R.L.,0.17,0.0,0.56,1.55,0.11,0.19
EUROTRANCIATURA S.P.A.,0.17,0.0,0.56,1.29,0.0,0.36
NAMED S.R.L. **,0.17,0.0,0.56,0.0,0.11,0.96
CIP LOMBARDIA SRL,0.17,0.0,0.56,1.28,0.0,0.36
CMO GROUP S.R.L.,0.17,0.0,0.56,2.0,0.0,0.0
AB.M MILANO S.R.L.,0.17,0.0,0.56,0.72,0.0,0.64
NEXT HARDWARE & SOFTWARE S.P.A.,0.17,0.19,0.11,0.18,0.0,0.91
SOCIOSFERA ONLUS SOCIETA' COOPERATIVA SOCIALE,0.16,0.0,0.52,0.0,1.35,0.55
F R A M S.R.L.,0.16,0.0,0.52,1.6,0.0,0.2
EGIMOTORS S.R.L.,0.16,0.0,0.52,0.0,0.0,1.0
HP23 S.R.L.,0.16,0.0,0.52,0.08,0.0,0.96
HISENSE ITALIA SRL,0.16,0.0,0.52,1.38,0.0,0.31
ROSLER ITALIANA SRL,0.16,0.0,0.52,1.64,0.0,0.18
EUROITALIA S.R.L. **,0.16,0.0,0.52,1.88,0.0,0.06
GENERTEC ITALIA S.R.L.,0.16,0.0,0.52,1.6,0.0,0.2
"BECTON, DICKINSON ITALIA S.P.A.",0.16,0.0,0.52,1.68,0.0,0.16
MAKINO S.R.L.,0.16,0.0,0.52,0.0,0.0,1.0
ASC SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ASC S.R.L.,0.16,0.0,0.52,0.43,0.0,0.78
LA NETTATUTTO S.R.L.,0.16,0.0,0.52,0.13,0.0,0.93
ATAM S.P.A.,0.16,0.0,0.52,1.15,0.0,0.43
TESI S.P.A.,0.16,0.0,0.52,0.72,0.0,0.64
LATTONEDIL S.P.A. MILANO,0.16,0.0,0.52,1.54,0.0,0.23
VIO & C. S.R.L.,0.16,0.0,0.52,0.0,0.0,1.0
PIETRO CORICELLI - S.P.A.,0.16,0.0,0.52,2.0,0.0,0.0
VEOS S.P.A. **,0.16,0.0,0.52,0.22,0.0,0.89
ALTEN ITALIA S.P.A.,0.16,0.0,0.52,0.19,0.56,0.72
CONTINENTAL ITALIA S.P.A. PNEUMATICI PRODOTTI DI GOMMA E PLASTICI,0.16,0.0,0.52,0.21,0.0,0.9
ASC S.R.L.,0.16,0.0,0.52,0.49,0.0,0.76
NOVABIT S.R.L.,0.16,0.0,0.52,1.64,0.0,0.18
BOREALIS ITALIA S.P.A.,0.16,0.0,0.52,2.0,0.0,0.0
PARKER HANNIFIN ITALY S.R.L.,0.16,0.0,0.52,1.2,0.0,0.4
MASCHERONI S.R.L.,0.16,0.0,0.52,0.0,0.0,1.0
OPELLA HEALTHCARE ITALY SRL O OPELLA HEALTHCARE ITALY SRL SOCIETA' BENEFIT,0.16,0.0,0.52,1.37,0.0,0.32
TURCONI SPA,0.16,0.0,0.52,0.97,0.24,0.43
STAUBLI ITALIA S.P.A.,0.16,0.0,0.52,1.08,0.0,0.46
SPEKTRA - AGRI S.R.L.,0.16,0.0,0.52,1.59,0.0,0.21
DIVERSEY S.P.A.,0.16,0.0,0.52,1.74,0.0,0.13
OFFICINE VICA S.P.A.,0.16,0.0,0.52,0.0,2.65,0.12
BETA UTENSILI S.P.A.,0.15,0.06,0.38,0.2,0.0,0.9
EPIPOLI SPA,0.15,0.14,0.15,0.21,0.0,0.9
CAVOTEC SPECIMAS SPA,0.15,0.0,0.49,1.02,0.0,0.49
BOFFI S.P.A.,0.15,0.0,0.49,1.43,0.0,0.29
UNITED PARCEL SERVICE ITALIA SRL,0.15,0.0,0.49,1.33,0.0,0.33
LAPP ITALIA S.R.L.,0.15,0.0,0.49,1.13,0.0,0.43
BSH ELETTRODOMESTICI S.P.A.,0.15,0.0,0.49,1.05,0.22,0.4
HIWIN S.R.L.,0.15,0.0,0.49,1.23,0.35,0.27
MIREX SPA,0.15,0.0,0.49,1.27,0.0,0.36
GRUPPO COLZANI S.R.L.,0.15,0.0,0.49,0.0,0.0,1.0
TRILUX ITALIA S.R.L.,0.15,0.0,0.49,1.67,0.0,0.16
BASF ITALIA S.P.A.,0.15,0.0,0.49,2.0,0.0,0.0
CARTONGRAF 1890 S.R.L.,0.15,0.0,0.49,0.96,0.0,0.52
CARLO BRAMBILLA S.R.L.,0.15,0.0,0.49,1.71,0.0,0.14
METAL WORK HOLDING S.P.A.,0.15,0.0,0.49,1.25,0.0,0.38
CANTARELLA & MOLTENI S.R.L.,0.15,0.0,0.49,0.75,0.0,0.62
"""ANHEUSER - BUSCH INBEV ITALIA SPA"" OVVERO IN FORMA ABBREVIATA ""AB INBEV ITALIA SPA""",0.15,0.0,0.49,0.24,0.0,0.88
ARCO SPEDIZIONI S.P.A.,0.15,0.0,0.49,0.08,0.0,0.96
MOSCA MOTORI S.R.L.,0.15,0.0,0.49,0.0,0.0,1.0
KPMG S.P.A.,0.15,0.0,0.49,1.1,0.31,0.34
YOU LOG S.P.A.,0.15,0.0,0.49,0.4,0.06,0.78
ADI ENERGIA S.R.L.,0.15,0.0,0.49,0.74,0.0,0.63
INTESA SANPAOLO RENT FORYOU S.P.A.,0.15,0.0,0.49,0.83,0.0,0.59
RECORDATI INDUSTRIA CHIMICA E FARMACEUTICA S.P.A. IN BREVE RECORDATI S.P.A.,0.15,0.0,0.49,1.09,0.0,0.45
COSMELUX S.R.L.,0.15,0.0,0.49,1.56,0.0,0.22
JOHN DEERE ITALIANA S.R.L.,0.15,0.0,0.49,0.75,0.0,0.62
AMAZON DATA SERVICES ITALY S.R.L.,0.15,0.0,0.49,0.39,0.05,0.79
TEKNA CHEM S.P.A.,0.15,0.0,0.49,1.49,0.0,0.26
KELLOGG ITALIA SPA,0.15,0.0,0.49,0.74,0.2,0.57
SOL S.P.A. (1),0.15,0.0,0.49,1.53,0.1,0.2
AON S.P.A. INSURANCE & REINSURANCE BROKERS O IN FORMA ABBREVIATA AON S.P.A.,0.15,0.0,0.49,1.27,0.0,0.36
PUBLITALIA 80 CONCESSIONARIA PUBBLICITA S.P.A. E IN FORMA ABBREVIATA PUBLITALIA 80 S.P.A.,0.15,0.0,0.49,0.12,0.0,0.94
ROVAGNATI SPA,0.14,0.04,0.38,1.0,0.0,0.5
TELECOM ITALIA SPA O TIM S.P.A.,0.14,0.1,0.22,0.73,0.55,0.45
"PANDORA ITALIA SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ""PANDORA ITALIA S.R.L.""",0.13,0.0,0.45,0.91,0.0,0.55
ROYAL GREENLAND ITALIA SOCIETA' PER AZIONI,0.13,0.0,0.45,1.82,0.0,0.09
ZAPPA S.R.L.,0.13,0.0,0.45,0.67,0.0,0.67
GAS SALES S.R.L.,0.13,0.0,0.45,0.37,0.0,0.81
ATOS ITALIA S.P.A.,0.13,0.0,0.45,0.63,0.0,0.68
MOELLHAUSEN SPA,0.13,0.0,0.45,2.0,0.0,0.0
MARTEC S.P.A.,0.13,0.0,0.45,0.37,0.0,0.81
WORTHINGTON S.R.L. (1),0.13,0.0,0.45,1.03,0.0,0.48
BIREL ART S.R.L.,0.13,0.0,0.45,0.0,0.0,1.0
AMIACQUE SRL,0.13,0.0,0.45,1.0,0.0,0.5
PARTECIPAZIONI SOCIETA' ALIMENTARI S.R.L. O PIU' BREVEMENTE PARTESA S.R.L.,0.13,0.0,0.45,0.91,0.0,0.55
GS SPA,0.13,0.0,0.45,0.44,0.16,0.73
WITTMANN BATTENFELD ITALIA SRL,0.13,0.0,0.45,1.37,0.0,0.31
GRENKE LOCAZIONE S.R.L.,0.13,0.0,0.45,1.53,0.0,0.24
WEBUILD ITALIA SPA,0.13,0.0,0.45,0.0,0.21,0.93
SCHINDLER - SOCIETA' PER AZIONI,0.13,0.0,0.45,0.75,0.0,0.62
MICYS COMPANY S.P.A.,0.13,0.0,0.45,0.53,0.95,0.42
AMILON SRL,0.13,0.0,0.45,1.91,0.0,0.04
MULTIMEDICA S.P.A.,0.13,0.0,0.45,0.0,0.62,0.79
AXALTA COATING SYSTEMS ITALY SRL,0.13,0.0,0.45,1.38,0.0,0.31
FRIGERIO VIAGGI SRL,0.13,0.0,0.45,0.16,0.0,0.92
MARTEC MARINE S.P.A.,0.13,0.0,0.45,0.2,0.0,0.9
STAR S.P.A.,0.13,0.0,0.45,0.64,0.32,0.57
COMAP S.R.L.,0.13,0.0,0.45,0.67,0.0,0.67
RODACCIAI S.P.A.,0.13,0.0,0.45,2.0,0.0,0.0
CHANEL S.R.L.,0.13,0.0,0.45,0.67,0.6,0.47
INTERZERO ITALY S.R.L.,0.13,0.0,0.45,1.62,0.0,0.19
CEBA INGRANAGGI S.R.L.,0.13,0.0,0.45,2.0,0.0,0.0
ECOSAN S.R.L.,0.13,0.0,0.45,1.33,0.0,0.33
RIVA LOGISTIC & SERVICE S.R.L.,0.13,0.0,0.45,0.07,0.0,0.97
UNION FOAM S.P.A.,0.13,0.0,0.45,1.64,0.0,0.18
SORGENIA TRADING S.P.A.,0.13,0.0,0.45,1.12,0.25,0.36
RITRAMA S.P.A.,0.13,0.0,0.45,1.15,0.0,0.42
TOTALENERGIES EP ITALIA S.P.A.,0.13,0.0,0.45,1.0,0.0,0.5
COMPAGNIA ITALIANA FORME ACCIAIO S.P.A. NELLA FORMA ESTESA E CIFA S.P.A. NELLA FORMA ABBREVIATA,0.13,0.0,0.45,0.83,0.0,0.58
IMCD ITALIA S.P.A.,0.13,0.0,0.45,1.58,0.0,0.21
TOSHIBA TEC ITALIA IMAGING SYSTEMS S.P.A.,0.13,0.0,0.45,1.23,0.0,0.39
EPTA S.P.A.,0.13,0.0,0.45,1.42,0.0,0.29
CLEAF SPA,0.13,0.16,0.08,0.92,0.69,0.31
OSPEDALE SAN RAFFAELE S.R.L.,0.13,0.09,0.22,0.0,0.25,0.92
IPERAL SUPERMERCATI S.P.A.,0.13,0.12,0.15,1.0,0.0,0.5
BIOGEN ITALIA S.R.L.,0.12,0.14,0.08,1.47,0.47,0.11
THYSSENKRUPP ELECTRICAL STEEL ITALIA S.R.L.,0.12,0.0,0.41,1.78,0.0,0.11
ENEGREEN S.P.A.,0.12,0.0,0.41,1.18,0.0,0.41
TONCAR S.R.L.,0.12,0.0,0.41,1.69,0.0,0.16
CAVE ROCCA S.R.L.,0.12,0.0,0.41,1.69,0.0,0.15
I.M.P. INDUSTRIA METALLI PRESSOFUSI SRL,0.12,0.0,0.41,0.0,0.0,1.0
ELSTER S.R.L.,0.12,0.0,0.41,0.53,0.0,0.74
DHL GLOBAL FORWARDING (ITALY) S.P.A.,0.12,0.0,0.41,0.5,0.0,0.75
AGRIFARMA SPA,0.12,0.0,0.41,1.0,1.23,0.09
I.M.P. S.P.A.,0.12,0.0,0.41,1.27,0.0,0.36
CRS HOME S.R.L.,0.12,0.0,0.41,0.86,0.0,0.57
RIZZOLI CORRIERE DELLA SERA MEDIAGROUP SPA O IN FORMA ABBREVIATA RCS MEDIAGROUP SPA O RCS S.P.A.,0.12,0.0,0.41,0.68,0.0,0.66
AMGEN S.R.L.,0.12,0.0,0.41,0.94,0.84,0.25
AL DAHRA EUROPE S.R.L.,0.12,0.0,0.41,1.73,0.0,0.13
TECNAIR S.P.A.,0.12,0.0,0.41,2.0,0.0,0.0
