Company,weighted_score,l_score,w_score,ESG,GENDER EQUALITY,VOLLEYBALL
KION RENTAL SERVICES S.P.A.,0.12,0.0,0.41,1.25,0.0,0.38
THE JUICE PLUS+ COMPANY SRL,0.12,0.0,0.41,0.17,1.96,0.26
PROFIMED SRL,0.12,0.0,0.41,1.8,0.0,0.1
SOLVAY SOLUTIONS ITALIA S.P.A.,0.12,0.0,0.41,0.94,0.0,0.53
SMITH & NEPHEW SRL,0.12,0.0,0.41,0.41,0.09,0.77
PAGANI INDUSTRIE ALIMENTARI S.P.A.,0.12,0.0,0.41,1.28,0.0,0.36
DOCEBO S.P.A.,0.12,0.0,0.41,0.32,0.29,0.74
WIND TRE ITALIA S.P.A.,0.12,0.0,0.41,0.98,0.17,0.45
SIRTI - SOCIETA' PER AZIONI,0.12,0.0,0.41,0.74,0.42,0.49
VAILOG S.R.L.,0.12,0.0,0.41,0.35,0.0,0.82
GE MEDICAL SYSTEMS ITALIA S.P.A,0.12,0.0,0.41,0.93,0.21,0.47
BERTO S.R.L.,0.12,0.0,0.41,1.45,0.0,0.28
POLYEDRA S.P.A.,0.12,0.0,0.41,1.0,1.5,0.0
ROLEX ITALIA S.P.A. IN BREVE ROL.IT. S.P.A.,0.12,0.0,0.41,0.1,0.0,0.95
ACCIAI BRIANZA S.P.A.,0.12,0.0,0.41,1.39,0.0,0.3
POLICLINICO SAN DONATO S.P.A.,0.12,0.0,0.41,0.0,0.78,0.74
BENCINI CESARE S.R.L.,0.12,0.0,0.41,0.44,0.0,0.78
CAPSOL S.P.A.,0.12,0.0,0.41,1.29,0.0,0.36
TRANS TUNISIAN PIPELINE COMPANY S.P.A.,0.12,0.0,0.41,0.0,0.0,1.0
BOLLORE' LOGISTICS ITALY S.P.A.,0.12,0.0,0.41,0.18,0.0,0.91
MARIANI AUTO SRL,0.12,0.0,0.41,0.1,0.0,0.95
GAMMA CHIMICA S.P.A.,0.12,0.0,0.41,0.86,0.64,0.36
HUAWEI TECHNOLOGIES ITALIA S.R.L.,0.12,0.1,0.15,0.12,0.0,0.94
BIANALISI S.P.A. *,0.11,0.13,0.08,0.0,0.36,0.88
OMEGA-IFS S.R.L.,0.11,0.0,0.38,0.29,1.29,0.43
AIR LOGISTICS S.R.L.,0.11,0.0,0.38,0.17,0.0,0.91
GALFIN S.R.L.,0.11,0.0,0.38,0.4,0.0,0.8
FUMAGALLI DANILO S.R.L.,0.11,0.0,0.38,0.0,1.91,0.36
PANZERI CARLO S.R.L.,0.11,0.0,0.38,1.72,0.0,0.14
GELSIA AMBIENTE S.R.L.,0.11,0.0,0.38,0.17,0.0,0.92
SYNGENTA ITALIA S.P.A.,0.11,0.0,0.38,1.82,0.0,0.09
WORLD FUEL SERVICES ITALY S.R.L.,0.11,0.0,0.38,0.77,0.0,0.62
SALMOIRAGHI & VIGANO' S.P.A. E - IN FORMA ABBREVIATA - S&V S.P.A.,0.11,0.0,0.38,0.4,0.0,0.8
O.M.A. S.R.L.,0.11,0.0,0.38,0.76,0.0,0.62
BOXLINE UNITED CARGO LINK S.R.L.,0.11,0.0,0.38,0.0,0.0,1.0
CONSORZIO X-RESPONSE,0.11,0.0,0.38,0.53,0.0,0.74
SD CHEMICALS SRL,0.11,0.0,0.38,1.62,0.0,0.19
HALLSTAR ITALIA SRL,0.11,0.0,0.38,1.29,0.29,0.26
BRIANZACQUE S.R.L.,0.11,0.0,0.38,0.38,0.0,0.81
BRICOCENTER ITALIA S.R.L.,0.11,0.0,0.38,0.71,0.0,0.64
MARCEGAGLIA BUILDTECH S.R.L.,0.11,0.0,0.38,0.86,0.0,0.57
BUILDING DIVISION S.R.L.,0.11,0.0,0.38,0.17,0.39,0.78
PONZINI HOLDING S.R.L.,0.11,0.0,0.38,0.91,0.0,0.55
VAMP TECHNOLOGIES S.P.A.,0.11,0.0,0.38,0.22,0.0,0.89
EXENTIAL CONSULTING S.R.L.,0.11,0.0,0.38,0.0,0.0,1.0
BIMAN S.R.L.,0.11,0.0,0.38,0.4,0.0,0.8
ESPRINET S.P.A.,0.11,0.0,0.38,1.25,0.0,0.38
MAURI BUS SYSTEM SRL,0.11,0.0,0.38,0.15,0.0,0.93
F.LLI MASCIAGHI S.R.L.,0.11,0.0,0.38,0.59,0.33,0.59
PILZ ITALIA S.R.L.,0.11,0.0,0.38,0.63,0.0,0.69
MIRABELLO CARRARA S.P.A.,0.11,0.0,0.38,1.12,0.0,0.44
PIGOMMA SOCIETA' PER AZIONI,0.11,0.0,0.38,1.3,0.0,0.35
ENERGEAN ITALY S.P.A.,0.11,0.0,0.38,1.37,0.0,0.32
AXA ITALIA SERVIZI S.C.P.A.,0.11,0.0,0.38,0.8,0.77,0.34
AVANADE ITALY S.R.L.,0.11,0.0,0.38,1.53,0.3,0.13
THE WALT DISNEY COMPANY ITALIA S.R.L.,0.11,0.0,0.38,0.37,0.0,0.81
VIVISOL NAPOLI S.R.L.,0.11,0.0,0.38,1.53,0.0,0.24
EUROFLORA SRL,0.11,0.0,0.38,0.0,0.0,1.0
GREENCHEMICALS S.R.L.,0.11,0.0,0.38,0.36,2.45,0.0
VOLVO GROUP ITALIA S.P.A.,0.11,0.0,0.38,0.25,0.0,0.88
ARGOS S.P.A.,0.11,0.0,0.38,0.29,0.0,0.86
KVADRAT S.P.A.,0.11,0.0,0.38,1.66,0.0,0.17
NEOPHARMED GENTILI S.P.A.,0.11,0.0,0.38,1.82,0.27,0.0
GIUSSANI GROUP SRL,0.11,0.0,0.38,0.86,1.29,0.14
DOX-AL ITALIA S.P.A. **,0.11,0.0,0.38,0.88,0.0,0.56
ORTEA S.P.A,0.1,0.1,0.11,1.64,0.0,0.18
TAGLIABUE GOMME GROSS S.R.L.,0.1,0.14,0.0,0.0,0.0,1.0
CARGILL S.R.L.,0.1,0.0,0.34,0.0,0.0,1.0
NALCO ITALIANA S.R.L.,0.1,0.0,0.34,0.67,0.0,0.67
SHELL ITALIA OIL PRODUCTS S.R.L.,0.1,0.0,0.34,0.67,0.0,0.67
HONEYWELL S.R.L.,0.1,0.0,0.34,0.0,0.0,1.0
NICE S.R.L. MANIFATTURA TESSILE,0.1,0.0,0.34,0.13,0.0,0.93
SICAM SOCIETA' ITALIANA COMMERCIO ACCIAI E METALLI S.P.A.,0.1,0.0,0.34,0.67,0.0,0.67
ESSELUNGA SPA,0.1,0.0,0.34,1.64,0.0,0.18
GRUPPO CIMBALI S.P.A.,0.1,0.0,0.34,1.22,0.18,0.33
BABCOCK WANSON ITALIANA S.P.A.,0.1,0.0,0.34,1.83,0.0,0.09
"NESTLE' PURINA COMMERCIALE S.R.L. IN FORMA ABBREVIATA ""PUR.IT S.R.L.""",0.1,0.0,0.34,0.05,0.0,0.97
DHL SUPPLY CHAIN (ITALY) S.P.A.,0.1,0.0,0.34,0.67,0.0,0.67
INTERNATIONAL POWER COMPONENTS S.R.L.,0.1,0.0,0.34,2.0,0.0,0.0
BERETTA SRL,0.1,0.0,0.34,0.57,0.0,0.71
SIEMENS HEALTHCARE S.R.L.,0.1,0.0,0.34,0.51,0.51,0.57
OSPEDALE GALEAZZI S.P.A.,0.1,0.0,0.34,0.14,0.0,0.93
MILANO SERRAVALLE - MILANO TANGENZIALI S.P.A.,0.1,0.0,0.34,0.0,0.0,1.0
STANLEY BLACK & DECKER ITALIA S.R.L.,0.1,0.0,0.34,0.4,0.0,0.8
POSCO INTERNATIONAL ITALIA SRL,0.1,0.0,0.34,0.67,0.0,0.67
GUILLIN ITALIA S.P.A.,0.1,0.0,0.34,1.33,0.0,0.33
RIVA ACCIAIO S.P.A.,0.1,0.0,0.34,0.65,0.29,0.58
UTILITA' S.P.A.,0.1,0.0,0.34,1.86,0.0,0.07
DOW ITALIA DIVISIONE COMMERCIALE S.R.L.,0.1,0.0,0.34,1.57,0.0,0.22
HAMILTON ITALIA SRL,0.1,0.0,0.34,0.94,0.28,0.44
ARCELORMITTAL COMMERCIAL ITALY SRL,0.1,0.0,0.34,1.33,0.0,0.33
AUTOLOCATELLI S.R.L.,0.1,0.0,0.34,0.0,0.0,1.0
MARELLI SALVATORE S.R.L.,0.1,0.0,0.34,0.15,0.0,0.92
HEIDRUN EUROPLASTIC SRL,0.1,0.0,0.34,0.48,0.0,0.76
NOKIA SOLUTIONS AND NETWORKS ITALIA S.P.A. IN FORMA ABBREVIATA NSN ITALIA S.P.A.,0.1,0.0,0.34,0.18,0.0,0.91
ISA S.P.A.,0.1,0.0,0.34,1.71,0.0,0.14
ROCHE DIAGNOSTICS S.P.A. *,0.1,0.0,0.34,2.0,0.0,0.0
CEPAV (CONSORZIO ENI PER L'ALTA VELOCITA')DUE,0.1,0.0,0.34,0.88,0.0,0.56
AB MEDICA S.P.A.,0.1,0.0,0.34,0.61,0.0,0.69
CISCO PHOTONICS ITALY S.R.L,0.1,0.0,0.34,1.14,0.0,0.43
MEREGALLI IMPIANTI TERMOTECNICI S.R.L.,0.1,0.0,0.34,0.67,0.0,0.67
T.W.S. EXPRESS COURIER S.R.L.,0.1,0.0,0.34,0.0,0.0,1.0
IL SOLE 24 ORE S.P.A.,0.1,0.0,0.34,0.52,0.47,0.58
VELCRO ITALIA S.R.L.,0.1,0.0,0.34,1.2,0.0,0.4
COMMUNICATION VIDEO ENGINEERING S.R.L.,0.1,0.0,0.34,0.11,0.0,0.94
DAL CIN GILDO S.P.A.,0.1,0.0,0.34,1.38,0.0,0.31
ADVIPLAST S.P.A.,0.1,0.0,0.34,1.45,0.0,0.27
CONFORAMA ITALIA S.P.A.,0.1,0.0,0.34,0.25,0.68,0.65
WORK GROUP S.R.L.,0.1,0.0,0.34,1.17,0.0,0.42
COMPO EXPERT ITALIA S.R.L.,0.1,0.0,0.34,1.06,0.0,0.47
ELESA S.P.A.,0.1,0.0,0.34,0.69,0.0,0.65
FOOT LOCKER ITALY SRL,0.1,0.0,0.34,0.67,0.0,0.67
KNORR-BREMSE SISTEMI PER AUTOVEICOLI COMMERCIALI S.P.A.,0.1,0.0,0.34,0.33,0.0,0.83
GOGLIO S.P.A. O IN FORMA ESTESA GOGLIO LUIGI MILANO S.P.A.,0.1,0.0,0.34,1.52,0.0,0.24
SEAWAY S.R.L.,0.1,0.0,0.34,0.0,0.0,1.0
TO.MARKET S.R.L.,0.1,0.0,0.34,0.85,0.35,0.46
GAZPROM ITALIA S.P.A.,0.1,0.0,0.34,0.0,0.15,0.95
DYSON S.R.L.,0.1,0.04,0.22,0.2,0.0,0.9
FORMENTI & GIOVENZANA S.P.A. (1),0.1,0.07,0.15,0.33,0.0,0.83
E.P.M. S.P.A. **,0.09,0.0,0.3,1.25,0.0,0.38
MCI - MARZORATI COMPONENTI INDUSTRIALI SPA,0.09,0.0,0.3,0.96,0.19,0.46
PRADA S.P.A.,0.09,0.0,0.3,0.0,0.78,0.74
SOLETO S.P.A.,0.09,0.0,0.3,0.24,1.59,0.35
"""BEKO ITALY S.R.L.""",0.09,0.0,0.3,0.92,0.0,0.54
BIFIRE S.P.A.,0.09,0.0,0.3,1.66,0.0,0.17
ELECTRALINE 3PMARK SPA **,0.09,0.0,0.3,2.0,0.0,0.0
E.ON BUSINESS SOLUTIONS S.R.L.,0.09,0.0,0.3,0.67,0.0,0.67
ESSERENERGIA SPA,0.09,0.0,0.3,0.97,0.0,0.51
UNOENERGY SOCIETA' PER AZIONI,0.09,0.0,0.3,1.5,0.0,0.25
TODINI AND CO. SPA,0.09,0.0,0.3,1.11,0.0,0.44
COOPERATIVA SOCIALE AERIS A R.L.,0.09,0.0,0.3,0.12,0.0,0.94
KROLL ADVISORY HOLDING S.P.A.,0.09,0.0,0.3,1.64,0.0,0.18
RECKITT BENCKISER ITALIA SPA,0.09,0.0,0.3,0.6,0.42,0.56
CISETTE SOCIETA' CONSORTILE A RESPONSABILITA' LIMITATA,0.09,0.0,0.3,0.67,0.0,0.67
SYSTEMAIR ITALY S.R.L.,0.09,0.0,0.3,0.09,0.04,0.94
CPM SPA,0.09,0.0,0.3,1.3,0.0,0.35
CEVA SALUTE ANIMALE S.P.A.,0.09,0.0,0.3,0.22,0.5,0.72
ITALIA MARKET S.R.L.,0.09,0.0,0.3,0.2,0.0,0.9
PROMETEON TYRE GROUP S.R.L IN FORMA ABBREVIATA PTG S.R.L.,0.09,0.0,0.3,0.88,0.0,0.56
LEADING TECHNOLOGIES S.R.L.,0.09,0.0,0.3,0.51,0.0,0.74
INDUSTRIES S.P.A.,0.09,0.0,0.3,0.91,0.0,0.55
LEBEN INGREDIENTS S.R.L.,0.09,0.0,0.3,1.17,0.0,0.42
CEDACRI S.P.A.,0.09,0.0,0.3,0.87,0.0,0.56
LEGO S.P.A.,0.09,0.0,0.3,0.52,0.0,0.74
CANDY S.P.A.,0.09,0.0,0.3,0.84,0.0,0.58
DISCOVERY ITALIA S.R.L.,0.09,0.0,0.3,0.11,0.0,0.95
MA.SI GROUP S.R.L.,0.09,0.0,0.3,0.11,0.0,0.94
CAIMI BREVETTI S.P.A.,0.09,0.0,0.3,0.97,0.0,0.51
CAB SRL,0.09,0.0,0.3,0.0,0.0,1.0
DNP PHOTOMASK EUROPE S.P.A.,0.09,0.0,0.3,1.05,0.0,0.48
BERLIN PACKAGING ITALY S.P.A.,0.09,0.0,0.3,1.33,0.0,0.34
MESSAGGERIE LIBRI S.P.A.,0.09,0.0,0.3,0.0,0.69,0.77
AMAZON ONLINE ITALY S.R.L.,0.09,0.0,0.3,0.39,0.0,0.81
SAFETEC S.R.L.,0.09,0.0,0.3,0.44,1.0,0.44
PERFETTI VAN MELLE S.P.A.,0.09,0.0,0.3,0.86,0.0,0.57
ARCA POLIMERI S.R.L.,0.09,0.0,0.3,1.11,0.0,0.44
WESTCON GROUP ITALIA S.R.L.,0.09,0.0,0.3,0.34,0.0,0.83
WHIRLPOOL ITALIA S.R.L.,0.09,0.0,0.3,1.11,0.0,0.44
GRUPPO VRV S.R.L. (2),0.09,0.0,0.3,0.79,0.0,0.6
MEKTECH SRL,0.09,0.0,0.3,0.9,0.45,0.4
WHIRLPOOL MANAGEMENT EMEA SRL,0.09,0.0,0.3,0.32,0.0,0.84
SIDAS S.P.A. SOCIETA' ITALIANA DISTRIBUZIONE ARTICOLI SPORTIVI **,0.09,0.0,0.3,0.05,0.0,0.98
"ALIMENTARIA VALDINIEVOLE S.P.A. PIU' BREVEMENTE INDICATA COME: ""ALIVAL S.P.A.""",0.09,0.0,0.3,0.11,0.0,0.95
NICHEL LEGHE SPA,0.09,0.0,0.3,0.33,0.0,0.83
SERVIZI ENERGIA ITALIA S.P.A.,0.09,0.0,0.3,2.0,0.0,0.0
EURONICS ITALIA S.P.A.,0.09,0.0,0.3,0.0,0.0,1.0
WOODTECH ITALIA S.R.L.,0.09,0.0,0.3,1.5,0.0,0.25
AGILENT TECHNOLOGIES ITALIA S.P.A.,0.09,0.0,0.3,0.0,0.0,1.0
O.A. LISSONE S.R.L.,0.09,0.0,0.3,0.0,0.75,0.75
OFF-WHITE OPERATING S.R.L,0.09,0.0,0.3,0.15,0.0,0.92
OFFERTA SOCIALE AZIENDA SPECIALE CONSORTILE,0.09,0.0,0.3,0.0,0.0,1.0
G.A.I.A. HOLDING S.R.L.,0.09,0.0,0.3,0.09,0.0,0.95
A. AGRATI S.P.A.,0.09,0.0,0.3,1.14,0.0,0.43
"""REPOWER VENDITA ITALIA S.P.A."" - IN FORMA ABBREVIATA ""REPOWER S.P.A.""",0.09,0.0,0.3,0.09,0.0,0.95
OPTIMUM MEDIA DIRECTION S.R.L. IN BREVE OMD S.R.L.,0.09,0.0,0.3,0.09,0.0,0.95
GF MACHINING SOLUTIONS SPA,0.09,0.0,0.3,1.65,0.0,0.17
SMC ITALIA SPA,0.09,0.0,0.3,1.16,0.87,0.13
REAL FORMAGGI SRL,0.09,0.0,0.3,0.0,0.0,1.0
"AZIENDA REGIONALE PER L'INNOVAZIONE E GLI ACQUISTI S.P.A., IN BREVE ""ARIA S.P.A.""",0.09,0.0,0.3,1.0,0.0,0.5
ARTHEA GROUP S.R.L.,0.09,0.0,0.3,1.14,0.0,0.43
BAYWA R.E. ENERGY TRADING S.R.L.,0.09,0.0,0.3,1.77,0.0,0.11
AZELIS ITALIA S.R.L.,0.09,0.0,0.3,1.12,0.0,0.44
BENNET S.P.A.,0.09,0.0,0.3,0.83,0.0,0.59
MITSUI E&P ITALIA B S.R.L.,0.09,0.0,0.3,0.77,0.0,0.62
PLATINO SRL,0.09,0.0,0.3,0.18,0.0,0.91
ROCHE SOCIETA' PER AZIONI,0.09,0.0,0.3,2.0,0.0,0.0
BECKHOFF AUTOMATION S.R.L.,0.09,0.0,0.3,0.89,0.0,0.56
HENNECKE-OMS S.P.A.,0.09,0.0,0.3,1.13,0.0,0.44
MICRON SEMICONDUCTOR ITALIA S.R.L.,0.09,0.0,0.3,1.3,0.0,0.35
ENGINEERING 2K S.P.A.,0.09,0.0,0.3,2.0,0.0,0.0
OCV ITALIA S.R.L.,0.08,0.0,0.26,0.65,0.21,0.6
LA RINASCENTE S.P.A,0.08,0.0,0.26,0.12,1.36,0.48
CHEMETALL ITALIA S.R.L.,0.08,0.0,0.26,1.06,0.0,0.47
OERLIKON BALZERS COATING ITALY S.P.A.,0.08,0.0,0.26,0.56,0.0,0.72
TESSITURA ORESTE MARIANI S.P.A.,0.08,0.0,0.26,0.62,0.56,0.5
TEVA ITALIA S.R.L.,0.08,0.0,0.26,1.48,0.0,0.26
O.M.M. SRL DELL'ING. ROBERTO NATALE MARIANI,0.08,0.0,0.26,0.67,0.0,0.67
ACCENTURE TECHNOLOGY SOLUTIONS S.R.L.,0.08,0.0,0.26,1.7,0.0,0.15
AARTEE DISTRIBUZIONE ITALIA SRL,0.08,0.0,0.26,1.0,0.0,0.5
PLAX S.P.A. **,0.08,0.0,0.26,1.0,0.5,0.33
TECNOIDEA IMPIANTI S.R.L.,0.08,0.0,0.26,1.2,0.0,0.4
P. & C. PRODUCTS S.R.L.,0.08,0.0,0.26,0.33,0.0,0.83
OREC NETWORK SOCIETA' CONSORTILE A R.L.,0.08,0.0,0.26,0.1,0.0,0.95
"""COVISIAN SOCIETA' PER AZIONI"" O, IN FORMA ABBREVIATA ""COVISIAN S.P.A.""",0.08,0.0,0.26,0.09,0.0,0.95
O.M.V. OFFICINE METALLURGICHE VENTURA S.P.A.,0.08,0.0,0.26,0.22,0.0,0.89
BRIVAPLAST S.R.L.,0.08,0.0,0.26,0.55,0.0,0.73
VALENTINO S.P.A.,0.08,0.0,0.26,0.19,0.43,0.76
LUXOTTICA GROUP SPA,0.08,0.0,0.26,1.1,0.0,0.45
WAYNE FUELING SYSTEMS ITALIA S.R.L.,0.08,0.0,0.26,1.43,0.0,0.29
MAPEI S.P.A.,0.08,0.0,0.26,0.72,0.0,0.64
MAPRO INTERNATIONAL MACCHINE PNEUMATICHE ROTATIVE S.P.A.,0.08,0.0,0.26,1.24,0.31,0.28
MAER ITALIA SOCIETA' A RESPONSABILITA' LIMITATA,0.08,0.0,0.26,1.56,0.0,0.22
MONT-ELE SRL,0.08,0.0,0.26,0.0,0.0,1.0
PENTA PETROLI SRL,0.08,0.0,0.26,0.4,0.0,0.8
BRICO IO S.P.A.,0.08,0.0,0.26,0.36,0.41,0.68
ARDEMAGNI S.P.A.,0.08,0.0,0.26,1.43,0.0,0.29
VOLVO GROUP RETAIL ITALIA S.R.L.,0.08,0.0,0.26,0.09,0.0,0.96
BUILDING SERVICES BRIANZA SRL,0.08,0.0,0.26,0.36,0.32,0.71
AMAZON ITALIA TRANSPORT S.R.L.,0.08,0.0,0.26,0.39,0.22,0.73
LOGICOM ITALIA S.R.L.,0.08,0.0,0.26,0.53,0.0,0.74
"PRIME GREEN SOLUTIONS BENEFIT S.P.A. O IN FORMA ABBREVIATA ""PRIME GREEN SOLUTIONS S.P.A. SB""",0.08,0.0,0.26,0.1,0.0,0.95
CBS LAVORO S.P.A.,0.08,0.0,0.26,0.22,0.0,0.89
"CCS JV S.C.A R.L. O, IN FORMA ABBREVIATA CCS S.C.A R.L.",0.08,0.0,0.26,0.17,0.0,0.92
AVNET EMG ITALY S.R.L.,0.08,0.0,0.26,0.51,0.23,0.67
VIAVI SOLUTIONS ITALIA S.R.L.,0.08,0.0,0.26,0.78,0.0,0.61
WINOA ITALIA S.R.L.,0.08,0.0,0.26,0.8,0.0,0.6
BERETTA ALFREDO S.R.L.,0.08,0.0,0.26,2.0,0.0,0.0
SAMSUNG ELECTRONICS ITALIA S.P.A.,0.08,0.0,0.26,0.52,0.0,0.74
"CONNECT CHEMICALS ITALIA SRL O, IN BREVE CCI SRL",0.08,0.0,0.26,0.11,0.0,0.95
S.E.A.M. SRL SERVIZI ECOLOGICI AMBIENTALI MISINTO,0.08,0.0,0.26,0.21,0.47,0.74
"ITALATTE SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ""ITALATTE S .R.L.""",0.08,0.0,0.26,0.25,0.0,0.88
DE WAVE S.R.L.,0.08,0.0,0.26,2.0,0.0,0.0
SKECHERS USA ITALIA S.R.L.,0.08,0.0,0.26,0.04,0.0,0.98
STILL S.P.A.,0.08,0.0,0.26,0.12,0.0,0.94
ROTOLITO S.P.A.,0.08,0.0,0.26,0.45,0.0,0.77
HELUKABEL ITALIA S.R.L.,0.08,0.0,0.26,0.63,0.0,0.68
DIFARCO S.R.L.,0.08,0.0,0.26,0.0,0.0,1.0
EUROFED S.R.L.,0.08,0.0,0.26,0.78,0.0,0.61
HERMES ITALIE S.P.A.,0.08,0.0,0.26,0.22,0.0,0.89
STAR INDUSTRIALE S.R.L.,0.08,0.0,0.26,0.53,0.95,0.42
EMAR GIANNOBI S.R.L.,0.08,0.0,0.26,0.84,0.47,0.42
DITTA COLOMBO BIAGIO S.R.L.,0.08,0.0,0.26,0.4,0.0,0.8
RO.LA.FER. S.P.A.,0.08,0.0,0.26,0.67,0.0,0.67
ELETTRONICA INDUSTRIALE SPA,0.08,0.0,0.26,0.27,0.0,0.86
I.V.M. S.P.A.,0.08,0.0,0.26,2.0,0.0,0.0
ELACHEM S.P.A.,0.08,0.0,0.26,0.92,0.0,0.54
INDES IMBALLAGGI SRL,0.08,0.0,0.26,0.5,0.0,0.75
F.LLI MOLTENI S.P.A.,0.08,0.0,0.26,0.14,0.0,0.93
E.P.CART S.R.L.,0.08,0.0,0.26,0.4,0.0,0.8
